K_00,K_01,K_02,K_03,K_10,K_11,K_12,K_13
0.00000000,0.00000000,0.50205362,0.00000000,0.00000000,0.50205362,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50203556,0.00000000,0.00000000,0.50203556,0.00000000,0.00000000
0.00000000,0.00000000,0.50204736,0.00000000,0.00000000,0.50204736,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50205052,0.00000000,0.00000000,0.50205052,0.00000000,0.00000000
0.00000000,0.00000000,0.50206107,0.00000000,0.00000000,0.50206107,0.00000000,0.00000000
0.00000000,0.00000000,0.50203282,0.00000000,0.00000000,0.50203282,0.00000000,0.00000000
0.00000000,0.00000000,0.50207841,0.00000000,0.00000000,0.50207841,0.00000000,0.00000000
0.00000000,0.00000000,0.50212204,0.00000000,0.00000000,0.50212204,0.00000000,0.00000000
0.00000000,0.00000000,0.50199753,0.00000000,0.00000000,0.50199753,0.00000000,0.00000000
0.00000000,0.00000000,0.50205588,0.00000000,0.00000000,0.50205588,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50205052,0.00000000,0.00000000,0.50205052,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50210416,0.00000000,0.00000000,0.50210416,0.00000000,0.00000000
0.00000000,0.00000000,0.50208342,0.00000000,0.00000000,0.50208342,0.00000000,0.00000000
0.00000000,0.00000000,0.50207418,0.00000000,0.00000000,0.50207418,0.00000000,0.00000000
0.00000000,0.00000000,0.50194454,0.00000000,0.00000000,0.50194454,0.00000000,0.00000000
0.00000000,0.00000000,0.50204921,0.00000000,0.00000000,0.50204921,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50204366,0.00000000,0.00000000,0.50204366,0.00000000,0.00000000
0.00000000,0.00000000,0.50203747,0.00000000,0.00000000,0.50203747,0.00000000,0.00000000
0.00000000,0.00000000,0.50204694,0.00000000,0.00000000,0.50204694,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50203252,0.00000000,0.00000000,0.50203252,0.00000000,0.00000000
0.00000000,0.00000000,0.50208235,0.00000000,0.00000000,0.50208235,0.00000000,0.00000000
0.00000000,0.00000000,0.50208664,0.00000000,0.00000000,0.50208664,0.00000000,0.00000000
0.00000000,0.00000000,0.50206751,0.00000000,0.00000000,0.50206751,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50204831,0.00000000,0.00000000,0.50204831,0.00000000,0.00000000
0.00000000,0.00000000,0.50208515,0.00000000,0.00000000,0.50208515,0.00000000,0.00000000
0.00000000,0.00000000,0.50214076,0.00000000,0.00000000,0.50214076,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50208533,0.00000000,0.00000000,0.50208533,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50206494,0.00000000,0.00000000,0.50206494,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50207818,0.00000000,0.00000000,0.50207818,0.00000000,0.00000000
0.00000000,0.00000000,0.50213856,0.00000000,0.00000000,0.50213856,0.00000000,0.00000000
0.00000000,0.00000000,0.50207424,0.00000000,0.00000000,0.50207424,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50197160,0.00000000,0.00000000,0.50197160,0.00000000,0.00000000
0.00000000,0.00000000,0.50209522,0.00000000,0.00000000,0.50209522,0.00000000,0.00000000
0.00000000,0.00000000,0.50210822,0.00000000,0.00000000,0.50210822,0.00000000,0.00000000
0.00000000,0.00000000,0.50203806,0.00000000,0.00000000,0.50203806,0.00000000,0.00000000
0.00000000,0.00000000,0.50209224,0.00000000,0.00000000,0.50209224,0.00000000,0.00000000
0.00000000,0.00000000,0.50209886,0.00000000,0.00000000,0.50209886,0.00000000,0.00000000
0.00000000,0.00000000,0.50203347,0.00000000,0.00000000,0.50203347,0.00000000,0.00000000
0.00000000,0.00000000,0.50200522,0.00000000,0.00000000,0.50200522,0.00000000,0.00000000
0.00000000,0.00000000,0.50203151,0.00000000,0.00000000,0.50203151,0.00000000,0.00000000
0.00000000,0.00000000,0.50202405,0.00000000,0.00000000,0.50202405,0.00000000,0.00000000
0.00000000,0.00000000,0.50211763,0.00000000,0.00000000,0.50211763,0.00000000,0.00000000
0.00000000,0.00000000,0.50209975,0.00000000,0.00000000,0.50209975,0.00000000,0.00000000
0.00000000,0.00000000,0.50200951,0.00000000,0.00000000,0.50200951,0.00000000,0.00000000
0.00000000,0.00000000,0.50198263,0.00000000,0.00000000,0.50198263,0.00000000,0.00000000
0.00000000,0.00000000,0.50202584,0.00000000,0.00000000,0.50202584,0.00000000,0.00000000
0.00000000,0.00000000,0.50206327,0.00000000,0.00000000,0.50206327,0.00000000,0.00000000
0.00000000,0.00000000,0.50204670,0.00000000,0.00000000,0.50204670,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50206012,0.00000000,0.00000000,0.50206012,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50207621,0.00000000,0.00000000,0.50207621,0.00000000,0.00000000
0.00000000,0.00000000,0.50208443,0.00000000,0.00000000,0.50208443,0.00000000,0.00000000
0.00000000,0.00000000,0.50205517,0.00000000,0.00000000,0.50205517,0.00000000,0.00000000
0.00000000,0.00000000,0.50194919,0.00000000,0.00000000,0.50194919,0.00000000,0.00000000
0.00000000,0.00000000,0.50212204,0.00000000,0.00000000,0.50212204,0.00000000,0.00000000
0.00000000,0.00000000,0.50214821,0.00000000,0.00000000,0.50214821,0.00000000,0.00000000
0.00000000,0.00000000,0.50207883,0.00000000,0.00000000,0.50207883,0.00000000,0.00000000
0.00000000,0.00000000,0.50208807,0.00000000,0.00000000,0.50208807,0.00000000,0.00000000
0.00000000,0.00000000,0.50208610,0.00000000,0.00000000,0.50208610,0.00000000,0.00000000
0.00000000,0.00000000,0.50209475,0.00000000,0.00000000,0.50209475,0.00000000,0.00000000
0.00000000,0.00000000,0.50211293,0.00000000,0.00000000,0.50211293,0.00000000,0.00000000
0.00000000,0.00000000,0.50209230,0.00000000,0.00000000,0.50209230,0.00000000,0.00000000
0.00000000,0.00000000,0.50201547,0.00000000,0.00000000,0.50201547,0.00000000,0.00000000
0.00000000,0.00000000,0.50211978,0.00000000,0.00000000,0.50211978,0.00000000,0.00000000
0.00000000,0.00000000,0.50204670,0.00000000,0.00000000,0.50204670,0.00000000,0.00000000
0.00000000,0.00000000,0.50204164,0.00000000,0.00000000,0.50204164,0.00000000,0.00000000
0.00000000,0.00000000,0.50210571,0.00000000,0.00000000,0.50210571,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50210416,0.00000000,0.00000000,0.50210416,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50208515,0.00000000,0.00000000,0.50208515,0.00000000,0.00000000
0.00000000,0.00000000,0.50199169,0.00000000,0.00000000,0.50199169,0.00000000,0.00000000
0.00000000,0.00000000,0.50203347,0.00000000,0.00000000,0.50203347,0.00000000,0.00000000
0.00000000,0.00000000,0.50207227,0.00000000,0.00000000,0.50207227,0.00000000,0.00000000
0.00000000,0.00000000,0.50207227,0.00000000,0.00000000,0.50207227,0.00000000,0.00000000
0.00000000,0.00000000,0.50207615,0.00000000,0.00000000,0.50207615,0.00000000,0.00000000
0.00000000,0.00000000,0.50203574,0.00000000,0.00000000,0.50203574,0.00000000,0.00000000
0.00000000,0.00000000,0.50197572,0.00000000,0.00000000,0.50197572,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50208974,0.00000000,0.00000000,0.50208974,0.00000000,0.00000000
0.00000000,0.00000000,0.50204164,0.00000000,0.00000000,0.50204164,0.00000000,0.00000000
0.00000000,0.00000000,0.50204432,0.00000000,0.00000000,0.50204432,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50202084,0.00000000,0.00000000,0.50202084,0.00000000,0.00000000
0.00000000,0.00000000,0.50205094,0.00000000,0.00000000,0.50205094,0.00000000,0.00000000
0.00000000,0.00000000,0.50213861,0.00000000,0.00000000,0.50213861,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50201488,0.00000000,0.00000000,0.50201488,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50210398,0.00000000,0.00000000,0.50210398,0.00000000,0.00000000
0.00000000,0.00000000,0.50202328,0.00000000,0.00000000,0.50202328,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50201726,0.00000000,0.00000000,0.50201726,0.00000000,0.00000000
0.00000000,0.00000000,0.50210398,0.00000000,0.00000000,0.50210398,0.00000000,0.00000000
0.00000000,0.00000000,0.50200564,0.00000000,0.00000000,0.50200564,0.00000000,0.00000000
0.00000000,0.00000000,0.50208908,0.00000000,0.00000000,0.50208908,0.00000000,0.00000000
0.00000000,0.00000000,0.50208515,0.00000000,0.00000000,0.50208515,0.00000000,0.00000000
0.00000000,0.00000000,0.50204736,0.00000000,0.00000000,0.50204736,0.00000000,0.00000000
0.00000000,0.00000000,0.50205487,0.00000000,0.00000000,0.50205487,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50204670,0.00000000,0.00000000,0.50204670,0.00000000,0.00000000
0.00000000,0.00000000,0.50202328,0.00000000,0.00000000,0.50202328,0.00000000,0.00000000
0.00000000,0.00000000,0.50215846,0.00000000,0.00000000,0.50215846,0.00000000,0.00000000
0.00000000,0.00000000,0.50208974,0.00000000,0.00000000,0.50208974,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50206703,0.00000000,0.00000000,0.50206703,0.00000000,0.00000000
0.00000000,0.00000000,0.50205272,0.00000000,0.00000000,0.50205272,0.00000000,0.00000000
0.00000000,0.00000000,0.50215703,0.00000000,0.00000000,0.50215703,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50203347,0.00000000,0.00000000,0.50203347,0.00000000,0.00000000
0.00000000,0.00000000,0.50201905,0.00000000,0.00000000,0.50201905,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50203282,0.00000000,0.00000000,0.50203282,0.00000000,0.00000000
0.00000000,0.00000000,0.50208807,0.00000000,0.00000000,0.50208807,0.00000000,0.00000000
0.00000000,0.00000000,0.50206888,0.00000000,0.00000000,0.50206888,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50205803,0.00000000,0.00000000,0.50205803,0.00000000,0.00000000
0.00000000,0.00000000,0.50201476,0.00000000,0.00000000,0.50201476,0.00000000,0.00000000
0.00000000,0.00000000,0.50208175,0.00000000,0.00000000,0.50208175,0.00000000,0.00000000
0.00000000,0.00000000,0.50202084,0.00000000,0.00000000,0.50202084,0.00000000,0.00000000
0.00000000,0.00000000,0.50202358,0.00000000,0.00000000,0.50202358,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50206244,0.00000000,0.00000000,0.50206244,0.00000000,0.00000000
0.00000000,0.00000000,0.50215566,0.00000000,0.00000000,0.50215566,0.00000000,0.00000000
0.00000000,0.00000000,0.50210142,0.00000000,0.00000000,0.50210142,0.00000000,0.00000000
0.00000000,0.00000000,0.50200766,0.00000000,0.00000000,0.50200766,0.00000000,0.00000000
0.00000000,0.00000000,0.50202358,0.00000000,0.00000000,0.50202358,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50210106,0.00000000,0.00000000,0.50210106,0.00000000,0.00000000
0.00000000,0.00000000,0.50204694,0.00000000,0.00000000,0.50204694,0.00000000,0.00000000
0.00000000,0.00000000,0.50200766,0.00000000,0.00000000,0.50200766,0.00000000,0.00000000
0.00000000,0.00000000,0.50197905,0.00000000,0.00000000,0.50197905,0.00000000,0.00000000
0.00000000,0.00000000,0.50208741,0.00000000,0.00000000,0.50208741,0.00000000,0.00000000
0.00000000,0.00000000,0.50210184,0.00000000,0.00000000,0.50210184,0.00000000,0.00000000
0.00000000,0.00000000,0.50206685,0.00000000,0.00000000,0.50206685,0.00000000,0.00000000
0.00000000,0.00000000,0.50200951,0.00000000,0.00000000,0.50200951,0.00000000,0.00000000
0.00000000,0.00000000,0.50200063,0.00000000,0.00000000,0.50200063,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50207061,0.00000000,0.00000000,0.50207061,0.00000000,0.00000000
0.00000000,0.00000000,0.50207424,0.00000000,0.00000000,0.50207424,0.00000000,0.00000000
0.00000000,0.00000000,0.50209475,0.00000000,0.00000000,0.50209475,0.00000000,0.00000000
0.00000000,0.00000000,0.50202507,0.00000000,0.00000000,0.50202507,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50204366,0.00000000,0.00000000,0.50204366,0.00000000,0.00000000
0.00000000,0.00000000,0.50209308,0.00000000,0.00000000,0.50209308,0.00000000,0.00000000
0.00000000,0.00000000,0.50208664,0.00000000,0.00000000,0.50208664,0.00000000,0.00000000
0.00000000,0.00000000,0.50204587,0.00000000,0.00000000,0.50204587,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50210637,0.00000000,0.00000000,0.50210637,0.00000000,0.00000000
0.00000000,0.00000000,0.50201905,0.00000000,0.00000000,0.50201905,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50208312,0.00000000,0.00000000,0.50208312,0.00000000,0.00000000
0.00000000,0.00000000,0.50202084,0.00000000,0.00000000,0.50202084,0.00000000,0.00000000
0.00000000,0.00000000,0.50203013,0.00000000,0.00000000,0.50203013,0.00000000,0.00000000
0.00000000,0.00000000,0.50204170,0.00000000,0.00000000,0.50204170,0.00000000,0.00000000
0.00000000,0.00000000,0.50212973,0.00000000,0.00000000,0.50212973,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50204831,0.00000000,0.00000000,0.50204831,0.00000000,0.00000000
0.00000000,0.00000000,0.50203013,0.00000000,0.00000000,0.50203013,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50214362,0.00000000,0.00000000,0.50214362,0.00000000,0.00000000
0.00000000,0.00000000,0.50200522,0.00000000,0.00000000,0.50200522,0.00000000,0.00000000
0.00000000,0.00000000,0.50209230,0.00000000,0.00000000,0.50209230,0.00000000,0.00000000
0.00000000,0.00000000,0.50199187,0.00000000,0.00000000,0.50199187,0.00000000,0.00000000
0.00000000,0.00000000,0.50207841,0.00000000,0.00000000,0.50207841,0.00000000,0.00000000
0.00000000,0.00000000,0.50208741,0.00000000,0.00000000,0.50208741,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50206542,0.00000000,0.00000000,0.50206542,0.00000000,0.00000000
0.00000000,0.00000000,0.50213438,0.00000000,0.00000000,0.50213438,0.00000000,0.00000000
0.00000000,0.00000000,0.50208807,0.00000000,0.00000000,0.50208807,0.00000000,0.00000000
0.00000000,0.00000000,0.50200307,0.00000000,0.00000000,0.50200307,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50208515,0.00000000,0.00000000,0.50208515,0.00000000,0.00000000
0.00000000,0.00000000,0.50204146,0.00000000,0.00000000,0.50204146,0.00000000,0.00000000
0.00000000,0.00000000,0.50206888,0.00000000,0.00000000,0.50206888,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50200063,0.00000000,0.00000000,0.50200063,0.00000000,0.00000000
0.00000000,0.00000000,0.50199598,0.00000000,0.00000000,0.50199598,0.00000000,0.00000000
0.00000000,0.00000000,0.50207418,0.00000000,0.00000000,0.50207418,0.00000000,0.00000000
0.00000000,0.00000000,0.50202084,0.00000000,0.00000000,0.50202084,0.00000000,0.00000000
0.00000000,0.00000000,0.50211775,0.00000000,0.00000000,0.50211775,0.00000000,0.00000000
0.00000000,0.00000000,0.50207227,0.00000000,0.00000000,0.50207227,0.00000000,0.00000000
0.00000000,0.00000000,0.50199854,0.00000000,0.00000000,0.50199854,0.00000000,0.00000000
0.00000000,0.00000000,0.50200468,0.00000000,0.00000000,0.50200468,0.00000000,0.00000000
0.00000000,0.00000000,0.50206685,0.00000000,0.00000000,0.50206685,0.00000000,0.00000000
0.00000000,0.00000000,0.50200522,0.00000000,0.00000000,0.50200522,0.00000000,0.00000000
0.00000000,0.00000000,0.50209230,0.00000000,0.00000000,0.50209230,0.00000000,0.00000000
0.00000000,0.00000000,0.50202793,0.00000000,0.00000000,0.50202793,0.00000000,0.00000000
0.00000000,0.00000000,0.50211072,0.00000000,0.00000000,0.50211072,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50202674,0.00000000,0.00000000,0.50202674,0.00000000,0.00000000
0.00000000,0.00000000,0.50210178,0.00000000,0.00000000,0.50210178,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50200951,0.00000000,0.00000000,0.50200951,0.00000000,0.00000000
0.00000000,0.00000000,0.50210911,0.00000000,0.00000000,0.50210911,0.00000000,0.00000000
0.00000000,0.00000000,0.50199187,0.00000000,0.00000000,0.50199187,0.00000000,0.00000000
0.00000000,0.00000000,0.50209522,0.00000000,0.00000000,0.50209522,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50204068,0.00000000,0.00000000,0.50204068,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
